Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    parCadena                      shift and go to state 302

state 274

    (51) mapa -> MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT . LLAVERIGHT

    LLAVERIGHT      shift and go to state 304


state 275

    (56) contMapa -> BOOL LLAVELEFT . parBoolean LLAVERIGHT
    (75) parBoolean -> . CADENA DOSPUNTOS datoBoolean COMA masBoolean
    (76) parBoolean -> . CADENA DOSPUNTOS datoBoolean COMA

    CADENA          shift and go to state 306

    parBoolean                     shift and go to state 305

state 276

    (53) contMapa -> INT LLAVELEFT . parEntero LLAVERIGHT
    (57) parEntero -> . CADENA DOSPUNTOS datoEntero COMA masEntero
    (58) parEntero -> . CADENA DOSPUNTOS datoEntero COMA

    CADENA          shift and go to state 308

    parEntero                      shift and go to state 307

state 277

    (55) contMapa -> FLOAT LLAVELEFT . parFlotante LLAVERIGHT
    (69) parFlotante -> . CADENA DOSPUNTOS datoFlotante COMA masFlotante
    (70) parFlotante -> . CADENA DOSPUNTOS datoFlotante COMA

    CADENA          shift and go to state 310

    parFlotante                    shift and go to state 309

state 278

    (182) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones BREAK
    (183) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones
    (184) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones BREAK
    (185) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones
    (186) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones CONTINUE
    (187) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones CONTINUE
    (188) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones BREAK bloque_switch
    (189) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones masInstrucciones bloque_switch
    (190) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones bloque_switch
    (191) bloque_switch -> CASE caso_switch DOSPUNTOS . instrucciones switch_default
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (202) condiciones -> . factor MAYORQUE factor
    (203) condiciones -> . factor MENORQUE factor
    (204) condiciones -> . factor DIFERENTE factor
    (205) condiciones -> . factor ESIGUAL factor
    (206) condiciones -> . factor MENORIGUAL factor
    (207) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (181) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (171) funcion -> . funcion_sin_parametro
    (172) funcion -> . funcion_parametro
    (137) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (138) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (142) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (143) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (146) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (147) slices -> . declaracion_slices_enteros
    (148) slices -> . declaracion_slices_strings
    (149) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (152) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (153) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (155) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (156) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (132) factor -> . numericos
    (133) factor -> . VARIABLE
    (213) factor -> . BOOL
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (175) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (158) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (163) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (164) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (166) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (167) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
    (134) numericos -> . ENTERO
    (135) numericos -> . FLOTANTE
    (136) numericos -> . PARLEFT expresion PARRIGHT

    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 311
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    declaracion_slices_enteros     shift and go to state 35
    declaracion_slices_strings     shift and go to state 36
    numericos                      shift and go to state 38

state 279

    (196) switch_default -> DEFAULT DOSPUNTOS instrucciones . masInstrucciones BREAK
    (197) switch_default -> DEFAULT DOSPUNTOS instrucciones . masInstrucciones
    (198) switch_default -> DEFAULT DOSPUNTOS instrucciones . BREAK
    (199) switch_default -> DEFAULT DOSPUNTOS instrucciones . masInstrucciones CONTINUE
    (200) switch_default -> DEFAULT DOSPUNTOS instrucciones . CONTINUE
    (201) switch_default -> DEFAULT DOSPUNTOS instrucciones .
    (14) masInstrucciones -> . masInstrucciones instrucciones
    (15) masInstrucciones -> . masInstrucciones
    (16) masInstrucciones -> .

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! reduce/reduce conflict for LLAVERIGHT resolved using rule 16 (masInstrucciones -> .)
    BREAK           shift and go to state 313
    CONTINUE        shift and go to state 314
    PACKAGE         reduce using rule 16 (masInstrucciones -> .)
    VAR             reduce using rule 16 (masInstrucciones -> .)
    VARIABLE        reduce using rule 16 (masInstrucciones -> .)
    IF              reduce using rule 16 (masInstrucciones -> .)
    FOR             reduce using rule 16 (masInstrucciones -> .)
    IMPRIMIR        reduce using rule 16 (masInstrucciones -> .)
    MAP             reduce using rule 16 (masInstrucciones -> .)
    PRODUCTO        reduce using rule 16 (masInstrucciones -> .)
    SCAN            reduce using rule 16 (masInstrucciones -> .)
    SWITCH          reduce using rule 16 (masInstrucciones -> .)
    ENTERO          reduce using rule 16 (masInstrucciones -> .)
    FLOTANTE        reduce using rule 16 (masInstrucciones -> .)
    BOOL            reduce using rule 16 (masInstrucciones -> .)
    FUNC            reduce using rule 16 (masInstrucciones -> .)
    PARLEFT         reduce using rule 16 (masInstrucciones -> .)
    LLAVERIGHT      reduce using rule 16 (masInstrucciones -> .)

  ! LLAVERIGHT      [ reduce using rule 201 (switch_default -> DEFAULT DOSPUNTOS instrucciones .) ]
  ! BREAK           [ reduce using rule 16 (masInstrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 16 (masInstrucciones -> .) ]

    masInstrucciones               shift and go to state 312

state 280

    (180) parametros -> VARIABLE typeData COMA . parametros
    (179) parametros -> . VARIABLE typeData
    (180) parametros -> . VARIABLE typeData COMA parametros

    VARIABLE        shift and go to state 201

    parametros                     shift and go to state 315

state 281

    (173) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones . masInstrucciones LLAVERIGHT
    (14) masInstrucciones -> . masInstrucciones instrucciones
    (15) masInstrucciones -> . masInstrucciones
    (16) masInstrucciones -> .

    LLAVERIGHT      reduce using rule 16 (masInstrucciones -> .)
    PACKAGE         reduce using rule 16 (masInstrucciones -> .)
    VAR             reduce using rule 16 (masInstrucciones -> .)
    VARIABLE        reduce using rule 16 (masInstrucciones -> .)
    IF              reduce using rule 16 (masInstrucciones -> .)
    FOR             reduce using rule 16 (masInstrucciones -> .)
    IMPRIMIR        reduce using rule 16 (masInstrucciones -> .)
    MAP             reduce using rule 16 (masInstrucciones -> .)
    PRODUCTO        reduce using rule 16 (masInstrucciones -> .)
    SCAN            reduce using rule 16 (masInstrucciones -> .)
    SWITCH          reduce using rule 16 (masInstrucciones -> .)
    ENTERO          reduce using rule 16 (masInstrucciones -> .)
    FLOTANTE        reduce using rule 16 (masInstrucciones -> .)
    BOOL            reduce using rule 16 (masInstrucciones -> .)
    FUNC            reduce using rule 16 (masInstrucciones -> .)
    PARLEFT         reduce using rule 16 (masInstrucciones -> .)

    masInstrucciones               shift and go to state 316

state 282

    (174) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT . RETURN valor LLAVERIGHT
    (175) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT . instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (202) condiciones -> . factor MAYORQUE factor
    (203) condiciones -> . factor MENORQUE factor
    (204) condiciones -> . factor DIFERENTE factor
    (205) condiciones -> . factor ESIGUAL factor
    (206) condiciones -> . factor MENORIGUAL factor
    (207) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
