Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (134) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 284
    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 38
    BOOL            shift and go to state 17
    FUNC            shift and go to state 40
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 283
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices_enteros     shift and go to state 36
    declaracion_slices_strings     shift and go to state 37
    numericos                      shift and go to state 39

state 251

    (176) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (177) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (178) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT RETURN LLAVERIGHT

    LLAVELEFT       shift and go to state 285


state 252

    (181) parametros -> typeData VARIABLE .
    (182) parametros -> typeData VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 181 (parametros -> typeData VARIABLE .)
    COMA            shift and go to state 286


state 253

    (92) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .

    $end            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    RETURN          reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    LLAVERIGHT      reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    PACKAGE         reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    VAR             reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    VARIABLE        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    IF              reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    FOR             reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    IMPRIMIR        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    MAP             reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    PRODUCTO        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    SCAN            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    SWITCH          reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    ENTERO          reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    FLOTANTE        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    BOOL            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    FUNC            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    PARLEFT         reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    BREAK           reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    CONTINUE        reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    CASE            reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)
    DEFAULT         reduce using rule 92 (array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray .)


state 254

    (93) contArray -> INT . LLAVELEFT contArrayEnteros LLAVERIGHT

    LLAVELEFT       shift and go to state 287


state 255

    (94) contArray -> STRING . LLAVELEFT contArrayCadenas LLAVERIGHT

    LLAVELEFT       shift and go to state 288


state 256

    (95) contArray -> FLOAT . LLAVELEFT contArrayFloat LLAVERIGHT

    LLAVELEFT       shift and go to state 289


state 257

    (137) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . INT COMA ENTERO PARRIGHT
    (141) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . INT COMA ENTERO COMA ENTERO PARRIGHT
    (147) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . STRING COMA ENTERO PARRIGHT
    (151) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . STRING COMA ENTERO COMA ENTERO PARRIGHT

    INT             shift and go to state 290
    STRING          shift and go to state 291


state 258

    (138) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . INT COMA ENTERO PARRIGHT
    (142) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . INT COMA ENTERO COMA ENTERO PARRIGHT
    (148) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . STRING COMA ENTERO PARRIGHT
    (152) slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT . STRING COMA ENTERO COMA ENTERO PARRIGHT

    INT             shift and go to state 292
    STRING          shift and go to state 293


state 259

    (160) declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .

    LLAVELEFT       reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    $end            reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    RETURN          reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    LLAVERIGHT      reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    PACKAGE         reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    VAR             reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    VARIABLE        reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    IF              reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    FOR             reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    IMPRIMIR        reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    MAP             reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    PRODUCTO        reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    SCAN            reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    SWITCH          reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    ENTERO          reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    FLOTANTE        reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    BOOL            reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    FUNC            reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    PARLEFT         reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    BREAK           reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    CONTINUE        reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    CASE            reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)
    DEFAULT         reduce using rule 160 (declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT .)


state 260

    (164) declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .

    LLAVELEFT       reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    $end            reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    RETURN          reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    LLAVERIGHT      reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    PACKAGE         reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    VAR             reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    VARIABLE        reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    IF              reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    FOR             reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    IMPRIMIR        reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    MAP             reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    PRODUCTO        reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    SCAN            reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    SWITCH          reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    ENTERO          reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    FLOTANTE        reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    BOOL            reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    FUNC            reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    PARLEFT         reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    BREAK           reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    CONTINUE        reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    CASE            reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)
    DEFAULT         reduce using rule 164 (declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING .)


state 261

    (140) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT INT COMA ENTERO PARRIGHT
    (144) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (150) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (154) slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT . CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT

    CORCHRIGHT      shift and go to state 294


state 262

    (156) declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . INT
    (163) declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT . STRING

    INT             shift and go to state 295
    STRING          shift and go to state 296


state 263

    (159) declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .

    LLAVELEFT       reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    $end            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    RETURN          reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    LLAVERIGHT      reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    PACKAGE         reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    VAR             reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    VARIABLE        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    IF              reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    FOR             reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    IMPRIMIR        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    MAP             reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    PRODUCTO        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    SCAN            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    SWITCH          reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    ENTERO          reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    FLOTANTE        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    BOOL            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    FUNC            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    PARLEFT         reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    BREAK           reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    CONTINUE        reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    CASE            reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)
    DEFAULT         reduce using rule 159 (declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT .)


state 264

    (162) declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .

    LLAVELEFT       reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    $end            reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    RETURN          reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    LLAVERIGHT      reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    PACKAGE         reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    VAR             reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    VARIABLE        reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    IF              reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    FOR             reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    IMPRIMIR        reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    MAP             reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    PRODUCTO        reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    SCAN            reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    SWITCH          reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    ENTERO          reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
    FLOTANTE        reduce using rule 162 (declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING .)
