Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (141) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (143) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (145) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 287
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices             shift and go to state 36
    numericos                      shift and go to state 38

state 261

    (171) switch_default -> DEFAULT DOSPUNTOS instrucciones . masInstrucciones BREAK
    (172) switch_default -> DEFAULT DOSPUNTOS instrucciones . masInstrucciones CONTINUE
    (14) masInstrucciones -> . masInstrucciones instrucciones
    (15) masInstrucciones -> . masInstrucciones
    (16) masInstrucciones -> .

    BREAK           reduce using rule 16 (masInstrucciones -> .)
    CONTINUE        reduce using rule 16 (masInstrucciones -> .)
    PACKAGE         reduce using rule 16 (masInstrucciones -> .)
    VAR             reduce using rule 16 (masInstrucciones -> .)
    VARIABLE        reduce using rule 16 (masInstrucciones -> .)
    IF              reduce using rule 16 (masInstrucciones -> .)
    FOR             reduce using rule 16 (masInstrucciones -> .)
    IMPRIMIR        reduce using rule 16 (masInstrucciones -> .)
    MAP             reduce using rule 16 (masInstrucciones -> .)
    PRODUCTO        reduce using rule 16 (masInstrucciones -> .)
    SCAN            reduce using rule 16 (masInstrucciones -> .)
    SWITCH          reduce using rule 16 (masInstrucciones -> .)
    ENTERO          reduce using rule 16 (masInstrucciones -> .)
    FLOTANTE        reduce using rule 16 (masInstrucciones -> .)
    BOOL            reduce using rule 16 (masInstrucciones -> .)
    FUNC            reduce using rule 16 (masInstrucciones -> .)
    PARLEFT         reduce using rule 16 (masInstrucciones -> .)

    masInstrucciones               shift and go to state 288

state 262

    (160) parametros -> VARIABLE COMA parametros .

    PARRIGHT        reduce using rule 160 (parametros -> VARIABLE COMA parametros .)


state 263

    (152) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones . masInstrucciones LLAVERIGHT
    (154) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones . masInstrucciones RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones . masInstrucciones RETURN VARIABLE LLAVERIGHT
    (14) masInstrucciones -> . masInstrucciones instrucciones
    (15) masInstrucciones -> . masInstrucciones
    (16) masInstrucciones -> .

    LLAVERIGHT      reduce using rule 16 (masInstrucciones -> .)
    RETURN          reduce using rule 16 (masInstrucciones -> .)
    PACKAGE         reduce using rule 16 (masInstrucciones -> .)
    VAR             reduce using rule 16 (masInstrucciones -> .)
    VARIABLE        reduce using rule 16 (masInstrucciones -> .)
    IF              reduce using rule 16 (masInstrucciones -> .)
    FOR             reduce using rule 16 (masInstrucciones -> .)
    IMPRIMIR        reduce using rule 16 (masInstrucciones -> .)
    MAP             reduce using rule 16 (masInstrucciones -> .)
    PRODUCTO        reduce using rule 16 (masInstrucciones -> .)
    SCAN            reduce using rule 16 (masInstrucciones -> .)
    SWITCH          reduce using rule 16 (masInstrucciones -> .)
    ENTERO          reduce using rule 16 (masInstrucciones -> .)
    FLOTANTE        reduce using rule 16 (masInstrucciones -> .)
    BOOL            reduce using rule 16 (masInstrucciones -> .)
    FUNC            reduce using rule 16 (masInstrucciones -> .)
    PARLEFT         reduce using rule 16 (masInstrucciones -> .)

    masInstrucciones               shift and go to state 289

state 264

    (153) funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN . LLAVERIGHT

    LLAVERIGHT      shift and go to state 290


state 265

    (156) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT . instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT . instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT . RETURN LLAVERIGHT
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (173) condiciones -> . factor MAYORQUE factor
    (174) condiciones -> . factor MENORQUE factor
    (175) condiciones -> . factor DIFERENTE factor
    (176) condiciones -> . factor ESIGUAL factor
    (177) condiciones -> . factor MENORIGUAL factor
    (178) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (163) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (149) funcion -> . funcion_sin_parametro
    (150) funcion -> . funcion_parametro
    (151) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices
    (136) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (137) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (138) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (184) factor -> . BOOL
    (152) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (153) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (154) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (156) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (141) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (143) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (145) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 292
    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 291
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices             shift and go to state 36
    numericos                      shift and go to state 38

state 266

    (162) parametros -> typeData VARIABLE COMA . parametros
    (159) parametros -> . VARIABLE
    (160) parametros -> . VARIABLE COMA parametros
    (161) parametros -> . typeData VARIABLE
    (162) parametros -> . typeData VARIABLE COMA parametros
    (88) typeData -> . BOOL
    (89) typeData -> . INT
    (90) typeData -> . FLOAT
    (91) typeData -> . STRING

    VARIABLE        shift and go to state 193
    BOOL            shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 80

    typeData                       shift and go to state 196
    parametros                     shift and go to state 293

state 267

    (93) contArray -> INT LLAVELEFT . contArrayEnteros LLAVERIGHT
    (96) contArrayEnteros -> . ENTERO COMA ENTERO
    (97) contArrayEnteros -> . contArrayEnteros COMA ENTERO

    ENTERO          shift and go to state 152

    contArrayEnteros               shift and go to state 294

state 268

    (94) contArray -> STRING LLAVELEFT . contArrayCadenas LLAVERIGHT
    (98) contArrayCadenas -> . CADENA COMA CADENA
    (99) contArrayCadenas -> . contArrayCadenas COMA CADENA

    CADENA          shift and go to state 153

    contArrayCadenas               shift and go to state 295

state 269

    (95) contArray -> FLOAT LLAVELEFT . contArrayFloat LLAVERIGHT
    (100) contArrayFloat -> . FLOTANTE COMA FLOTANTE
    (101) contArrayFloat -> . contArrayFloat COMA FLOTANTE

    FLOTANTE        shift and go to state 297

    contArrayFloat                 shift and go to state 296

state 270

    (138) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData . COMA ENTERO PARRIGHT
    (139) slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData . COMA ENTERO COMA ENTERO PARRIGHT

    COMA            shift and go to state 298


state 271

    (141) declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .

    LLAVELEFT       reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    $end            reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    PACKAGE         reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    VAR             reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    VARIABLE        reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    IF              reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    FOR             reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    IMPRIMIR        reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    MAP             reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
    PRODUCTO        reduce using rule 141 (declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData .)
