Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (130) condiciones -> . factor MENORQUE factor
    (131) condiciones -> . factor DIFERENTE factor
    (132) condiciones -> . factor ESIGUAL factor
    (133) condiciones -> . factor MENORIGUAL factor
    (134) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (67) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (76) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (61) puntero -> . PRODUCTO BOOL
    (62) puntero -> . PRODUCTO INT
    (63) puntero -> . PRODUCTO FLOAT
    (64) puntero -> . PRODUCTO STRING
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (74) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (118) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (75) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (104) funcion -> . funcion_sin_parametro
    (105) funcion -> . funcion_parametro
    (106) funcion -> . funcion_sin_parametro_return
    (66) derefer -> . PRODUCTO VARIABLE
    (95) term -> . numericos
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    RETURN          shift and go to state 194
    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 22
    FOR             shift and go to state 23
    IMPRIMIR        shift and go to state 24
    MAP             shift and go to state 26
    PRODUCTO        shift and go to state 20
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 17
    FUNC            shift and go to state 34
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    instrucciones                  shift and go to state 193
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    arrayAsig                      shift and go to state 13
    funcion                        shift and go to state 14
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 21
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    numericos                      shift and go to state 33

state 178

    (111) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT . LLAVELEFT RETURN LLAVERIGHT

    LLAVELEFT       shift and go to state 195


state 179

    (116) parametros -> typeData VARIABLE .
    (117) parametros -> typeData VARIABLE . COMA parametros

    PARRIGHT        reduce using rule 116 (parametros -> typeData VARIABLE .)
    COMA            shift and go to state 196


state 180

    (75) arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .

    $end            reduce using rule 75 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    RETURN          reduce using rule 75 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    LLAVERIGHT      reduce using rule 75 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    DEFAULT         reduce using rule 75 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    BREAK           reduce using rule 75 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)
    CONTINUE        reduce using rule 75 (arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData .)


state 181

    (74) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData . LLAVELEFT contArray LLAVERIGHT

    LLAVELEFT       shift and go to state 197


state 182

    (36) sentenciaIf -> IF condiciones LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT
    (37) sentenciaIf -> IF condiciones LLAVELEFT instrucciones RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 198


state 183

    (39) sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .

    $end            reduce using rule 39 (sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .)
    RETURN          reduce using rule 39 (sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .)
    LLAVERIGHT      reduce using rule 39 (sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .)
    DEFAULT         reduce using rule 39 (sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .)
    BREAK           reduce using rule 39 (sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .)
    CONTINUE        reduce using rule 39 (sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else .)


state 184

    (42) else -> ELSE . LLAVELEFT instrucciones LLAVERIGHT
    (43) else -> ELSE . LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (44) else -> ELSE . LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (45) else -> ELSE . sentenciaIf
    (36) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else

    LLAVELEFT       shift and go to state 199
    IF              shift and go to state 22

    sentenciaIf                    shift and go to state 200

state 185

    (40) sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .
    (41) sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT . else
    (42) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (43) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (44) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (45) else -> . ELSE sentenciaIf

    $end            reduce using rule 40 (sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    RETURN          reduce using rule 40 (sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 40 (sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    DEFAULT         reduce using rule 40 (sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    BREAK           reduce using rule 40 (sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    CONTINUE        reduce using rule 40 (sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT .)
    ELSE            shift and go to state 184

    else                           shift and go to state 201

state 186

    (67) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa . LLAVELEFT instrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 202


state 187

    (69) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 203


state 188

    (79) masCont -> masCont COMA contenido .

    COMA            reduce using rule 79 (masCont -> masCont COMA contenido .)
    PARRIGHT        reduce using rule 79 (masCont -> masCont COMA contenido .)


state 189

    (46) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT . LLAVERIGHT
    (48) par -> . dato DOSPUNTOS dato mas
    (49) par -> . dato DOSPUNTOS dato
    (56) dato -> . VARIABLE
    (57) dato -> . expresion
    (58) dato -> . CADENA
    (59) dato -> . TRUE
    (60) dato -> . FALSE
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (95) term -> . numericos
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    LLAVERIGHT      shift and go to state 205
    VARIABLE        shift and go to state 207
    CADENA          shift and go to state 209
    TRUE            shift and go to state 210
    FALSE           shift and go to state 211
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    par                            shift and go to state 204
    dato                           shift and go to state 206
    expresion                      shift and go to state 208
    term                           shift and go to state 19
    numericos                      shift and go to state 65

state 190

    (119) bloque_switch -> CASE caso DOSPUNTOS . instrucciones BREAK
    (120) bloque_switch -> CASE caso DOSPUNTOS . instrucciones CONTINUE
    (121) bloque_switch -> CASE caso DOSPUNTOS . instrucciones BREAK bloque_switch
    (122) bloque_switch -> CASE caso DOSPUNTOS . instrucciones BREAK switch_default
    (123) bloque_switch -> CASE caso DOSPUNTOS . instrucciones BREAK bloque_switch switch_default
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL expresion
    (23) asignacion -> . VARIABLE MASIGUAL CADENA
    (24) asignacion -> . VARIABLE MASIGUAL VARIABLE
    (25) asignacion -> . VARIABLE MENOSIGUAL expresion
    (26) asignacion -> . derefer IGUAL valor
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (129) condiciones -> . factor MAYORQUE factor
    (130) condiciones -> . factor MENORQUE factor
    (131) condiciones -> . factor DIFERENTE factor
    (132) condiciones -> . factor ESIGUAL factor
    (133) condiciones -> . factor MENORIGUAL factor
    (134) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF condiciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (67) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (76) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (61) puntero -> . PRODUCTO BOOL
    (62) puntero -> . PRODUCTO INT
    (63) puntero -> . PRODUCTO FLOAT
    (64) puntero -> . PRODUCTO STRING
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (74) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (118) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (75) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (104) funcion -> . funcion_sin_parametro
    (105) funcion -> . funcion_parametro
    (106) funcion -> . funcion_sin_parametro_return
    (66) derefer -> . PRODUCTO VARIABLE
    (95) term -> . numericos
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (140) factor -> . BOOL
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 22
    FOR             shift and go to state 23
