Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . RETURN VARIABLE LLAVERIGHT else
    (40) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones . LLAVERIGHT else

    RETURN          shift and go to state 189
    LLAVERIGHT      shift and go to state 190
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 155

<<<<<<< HEAD
    (13) asignacion -> VAR VARIABLE BOOL IGUAL booleano .

    $end            reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    RETURN          reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    LLAVERIGHT      reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    BREAK           reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
    CONTINUE        reduce using rule 13 (asignacion -> VAR VARIABLE BOOL IGUAL booleano .)
=======
    (42) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT
    (43) sentenciaIf -> IF comparaciones LLAVELEFT RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 191
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 156

<<<<<<< HEAD
    (14) asignacion -> VAR VARIABLE INT IGUAL expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    $end            reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    RETURN          reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    BREAK           reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    CONTINUE        reduce using rule 14 (asignacion -> VAR VARIABLE INT IGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40
=======
    (139) comparaciones -> comparacion anado comparaciones .

    LLAVELEFT       reduce using rule 139 (comparaciones -> comparacion anado comparaciones .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    operadorArit                   shift and go to state 35

state 157

<<<<<<< HEAD
    (15) asignacion -> VAR VARIABLE FLOAT IGUAL expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    $end            reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    RETURN          reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    LLAVERIGHT      reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    BREAK           reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    CONTINUE        reduce using rule 15 (asignacion -> VAR VARIABLE FLOAT IGUAL expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40
=======
    (107) comparacion -> NEGACION PARLEFT condiciones . PARRIGHT

    PARRIGHT        shift and go to state 192
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    operadorArit                   shift and go to state 35

state 158

<<<<<<< HEAD
    (16) asignacion -> VAR VARIABLE STRING IGUAL CADENA .

    $end            reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    RETURN          reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    LLAVERIGHT      reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    BREAK           reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
    CONTINUE        reduce using rule 16 (asignacion -> VAR VARIABLE STRING IGUAL CADENA .)
=======
    (108) comparacion -> PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 108 (comparacion -> PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 108 (comparacion -> PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 108 (comparacion -> PARLEFT condiciones PARRIGHT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 159

<<<<<<< HEAD
    (17) asignacion -> VAR VARIABLE puntero IGUAL refer .

    $end            reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    RETURN          reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    LLAVERIGHT      reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    BREAK           reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
    CONTINUE        reduce using rule 17 (asignacion -> VAR VARIABLE puntero IGUAL refer .)
=======
    (62) sentenciaFor -> FOR inicio PUNTOCOMA condiciones . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 193
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 160

<<<<<<< HEAD
    (67) array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT . contArray
    (68) contArray -> . INT LLAVELEFT contArrayEnteros LLAVERIGHT
    (69) contArray -> . STRING LLAVELEFT contArrayCadenas LLAVERIGHT
    (70) contArray -> . FLOAT LLAVELEFT contArrayFloat LLAVERIGHT

    INT             shift and go to state 180
    STRING          shift and go to state 181
    FLOAT           shift and go to state 182
=======
    (63) inicio -> VARIABLE DECLARADOR ENTERO .

    PUNTOCOMA       reduce using rule 63 (inicio -> VARIABLE DECLARADOR ENTERO .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    contArray                      shift and go to state 179

state 161

<<<<<<< HEAD
    (36) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN . VARIABLE LLAVERIGHT else

    VARIABLE        shift and go to state 183
=======
    (71) print -> IMPRIMIR PARLEFT contPrint PARRIGHT .

    $end            reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    RETURN          reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    LLAVERIGHT      reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    BREAK           reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
    CONTINUE        reduce using rule 71 (print -> IMPRIMIR PARLEFT contPrint PARRIGHT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 162

<<<<<<< HEAD
    (38) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .
    (39) sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT . else
    (42) else -> . ELSE LLAVELEFT instrucciones LLAVERIGHT
    (43) else -> . ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (44) else -> . ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (45) else -> . ELSE sentenciaIf

    $end            reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    RETURN          reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    BREAK           reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    CONTINUE        reduce using rule 38 (sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT .)
    ELSE            shift and go to state 185
=======
    (72) contPrint -> contenido masCont .
    (74) masCont -> masCont . COMA contenido

    PARRIGHT        reduce using rule 72 (contPrint -> contenido masCont .)
    COMA            shift and go to state 194
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    else                           shift and go to state 184

state 163

<<<<<<< HEAD
    (40) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT
    (41) sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE . LLAVERIGHT else

    LLAVERIGHT      shift and go to state 186
=======
    (75) masCont -> COMA . contenido
    (76) contenido -> . expresion
    (77) contenido -> . CADENA
    (78) contenido -> . VARIABLE
    (79) contenido -> .
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (90) term -> . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    CADENA          shift and go to state 130
    VARIABLE        shift and go to state 131
    COMA            reduce using rule 79 (contenido -> .)
    PARRIGHT        reduce using rule 79 (contenido -> .)
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    contenido                      shift and go to state 195
    expresion                      shift and go to state 129
    term                           shift and go to state 20
    numericos                      shift and go to state 72

state 164

<<<<<<< HEAD
    (101) comparacion -> NEGACION PARLEFT condiciones PARRIGHT .

    AND             reduce using rule 101 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    OR              reduce using rule 101 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
    LLAVELEFT       reduce using rule 101 (comparacion -> NEGACION PARLEFT condiciones PARRIGHT .)
=======
    (48) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT par LLAVERIGHT
    (49) mapa -> MAP CORCHLEFT typeData CORCHRIGHT . typeData LLAVELEFT LLAVERIGHT
    (65) typeData -> . BOOL
    (66) typeData -> . INT
    (67) typeData -> . FLOAT
    (68) typeData -> . STRING

    BOOL            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 54
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    typeData                       shift and go to state 196

state 165

<<<<<<< HEAD
    (60) sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (62) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 188
=======
    (80) lectura -> SCAN PARLEFT contScan PARRIGHT .

    $end            reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    RETURN          reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    LLAVERIGHT      reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    BREAK           reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
    CONTINUE        reduce using rule 80 (lectura -> SCAN PARLEFT contScan PARRIGHT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    incrementa                     shift and go to state 187

state 166

<<<<<<< HEAD
    (80) masCont -> masCont COMA . contenido
    (82) contenido -> . CADENA
    (83) contenido -> . VARIABLE
    (84) contenido -> .

    CADENA          shift and go to state 119
    VARIABLE        shift and go to state 120
    COMA            reduce using rule 84 (contenido -> .)
    PARRIGHT        reduce using rule 84 (contenido -> .)
=======
    (81) contScan -> AMPERSAND VARIABLE .

    PARRIGHT        reduce using rule 81 (contScan -> AMPERSAND VARIABLE .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    contenido                      shift and go to state 189

state 167

<<<<<<< HEAD
    (81) masCont -> COMA contenido .

    COMA            reduce using rule 81 (masCont -> COMA contenido .)
    PARRIGHT        reduce using rule 81 (masCont -> COMA contenido .)
=======
    (123) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch . LLAVERIGHT

    LLAVERIGHT      shift and go to state 197
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 168

<<<<<<< HEAD
    (46) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData . LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData . LLAVELEFT LLAVERIGHT

    LLAVELEFT       shift and go to state 190


state 169

    (117) switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .

    $end            reduce using rule 117 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    RETURN          reduce using rule 117 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 117 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    BREAK           reduce using rule 117 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
    CONTINUE        reduce using rule 117 (switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT .)
=======
    (124) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK
    (125) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones CONTINUE
    (126) bloque_switch -> CASE . caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
    (128) caso_switch -> . VARIABLE
    (129) caso_switch -> . CADENA
    (130) caso_switch -> . ENTERO

    VARIABLE        shift and go to state 199
    CADENA          shift and go to state 200
    ENTERO          shift and go to state 201

    caso_switch                    shift and go to state 198

state 169

    (127) bloque_switch -> switch_default .

    LLAVERIGHT      reduce using rule 127 (bloque_switch -> switch_default .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 170

<<<<<<< HEAD
    (118) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones BREAK
    (119) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones CONTINUE
    (120) bloque_switch -> CASE caso_switch . DOSPUNTOS instrucciones BREAK bloque_switch

    DOSPUNTOS       shift and go to state 191
=======
    (131) switch_default -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 202
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 171

<<<<<<< HEAD
    (122) caso_switch -> VARIABLE .

    DOSPUNTOS       reduce using rule 122 (caso_switch -> VARIABLE .)
=======
    (101) slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .

    $end            reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    RETURN          reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    BREAK           reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
    CONTINUE        reduce using rule 101 (slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT .)
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f


state 172

<<<<<<< HEAD
    (123) caso_switch -> CADENA .

    DOSPUNTOS       reduce using rule 123 (caso_switch -> CADENA .)
=======
    (82) contArray -> contArray COMA . numericos
    (93) numericos -> . ENTERO
    (94) numericos -> . FLOTANTE
    (95) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 37
    PARLEFT         shift and go to state 26
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

    numericos                      shift and go to state 203

state 173

<<<<<<< HEAD
    (124) caso_switch -> ENTERO .

    DOSPUNTOS       reduce using rule 124 (caso_switch -> ENTERO .)
=======
    (98) stringArray -> COMILLA VARIABLE . COMILLA COMA stringArray
    (99) stringArray -> COMILLA VARIABLE . COMILLA

    COMILLA         shift and go to state 204
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f
